Company_ID,Year,Revenue,Net_Income,Liabilities,Equity,Net_Profit_Margin,Debt_to_Equity,ROE,Revenue_Growth,Profit_Score,ROE_Score,Growth_Score,Debt_Score,Health_Score,Health_Status
CMP_024,2025,453362.10989518435,58769.28852680436,169215.64804583645,175993.06432320655,0.12962990784649295,0.9614904354132754,0.33392957133172096,0.010551402884456587,70,100,50,100,78.5,Moderate
CMP_025,2025,1552421.0609795204,211900.03064094557,592857.0260633291,580904.1836423075,0.1364964931017133,1.0205762718837321,0.36477621715911634,-0.0009861701657004943,70,100,20,85,68.0,Moderate
CMP_026,2025,679757.5746581848,80604.46836314995,257097.16898738823,257567.20044086582,0.1185782569670986,0.9981751113780285,0.31294539143642136,0.0063005843278129,70,100,50,100,78.5,Moderate
CMP_027,2025,1925295.0352279367,226719.8989300616,731359.9114019009,722037.3395132476,0.11775852260649503,1.012911481690044,0.31400024143197636,0.002133767650760411,70,100,50,85,75.5,Moderate
CMP_028,2025,1853122.6693825505,310777.658060284,695059.7212782616,693559.651800835,0.16770484933079646,1.0021628557450417,0.44809074064984383,0.0006492648480719358,85,100,50,85,80.0,Healthy
CMP_029,2025,1354674.1815408783,242881.28021237344,508146.93114836817,506402.61672049604,0.1792912890213257,1.0034445209607494,0.4796209028011982,-0.0003508052180616057,85,100,20,85,72.5,Moderate
CMP_030,2025,479347.65861655585,121855.06828325166,177534.84263080504,179367.89978787763,0.2542102085883496,0.9897804615026413,0.6793582822085711,0.00033079849861125486,100,100,50,100,87.5,Healthy
CMP_031,2025,2071383.191661917,356441.0379948147,775153.7926210293,775670.2869355923,0.17207875367031153,0.9993341316236265,0.45952648180323,0.0006970454870129616,85,100,50,100,83.0,Healthy
CMP_032,2025,321997.62689753744,51432.86153749402,124052.74204494082,119581.97149465527,0.15973056085242648,1.0373866603335384,0.4301054824120609,0.0034491995569779135,85,100,50,85,80.0,Healthy
CMP_033,2025,939349.6272283581,90266.42962107444,357436.07438143744,356582.9709400953,0.09609460312175166,1.0023924402197137,0.2531428502687496,0.005527922041937709,50,100,50,85,69.5,Moderate
CMP_034,2025,517964.6849123044,136522.05046402145,191706.3865692855,192925.0356976832,0.26357405136053963,0.9936833023044902,0.7076429970341113,-0.0007605023380715634,100,100,20,100,80.0,Healthy
CMP_035,2025,1301747.1453768986,488166.5963620095,472539.3695223774,480334.67732704454,0.3750087704019272,0.9837710909234239,1.0163051293288834,-0.011525529049896297,100,100,20,100,80.0,Healthy
CMP_036,2025,1881694.8632640066,268166.2534204056,719394.668438365,699295.5092857287,0.1425131452796984,1.0287420109034675,0.38348058847727307,-0.0023507818508823235,70,100,20,85,68.0,Moderate
CMP_037,2025,357686.88453616085,7623.651011973347,137891.46985474395,138193.21922200956,0.02131375608546425,0.997816467631593,0.05516660697892733,0.01551651930646871,30,50,50,100,54.0,At Risk
CMP_038,2025,490276.5221404977,111597.2490277541,177954.16517424677,188529.62971645044,0.2276210342288711,0.9439055571365136,0.5919348019491523,0.007589704507974672,100,100,50,100,87.5,Healthy
CMP_039,2025,1558411.7591751695,536616.8708967138,571874.8620556749,572546.7911184441,0.34433574293659874,0.998826420699247,0.9372454430291317,-0.011647855170879469,100,100,20,100,80.0,Healthy
CMP_040,2025,1042144.942163256,350809.8128230268,376732.1602518453,387746.45440509665,0.3366228617823787,0.9715940815754199,0.9047402209293178,-0.005851326787892365,100,100,20,100,80.0,Healthy
CMP_041,2025,770854.0284675001,157479.57621885167,289151.62424640974,288181.80768330005,0.2042923438201778,1.0033652941901714,0.5464591171969996,-0.0008365229403026338,100,100,20,85,77.0,Moderate
CMP_042,2025,1315129.8276887308,11880.94077520079,509081.7495394336,500224.3551373606,0.00903404403509036,1.017706843561507,0.023751224132096304,0.009015777174516534,30,30,50,85,46.0,At Risk
CMP_043,2025,391392.38338961016,14130.076498007971,146387.07036836457,153665.94976984122,0.03610207325864652,0.9526318002629804,0.09195320446183301,0.02136219263263658,30,50,50,100,54.0,At Risk
CMP_044,2025,1530939.4995035767,436969.07025802706,563523.0492642841,566407.5141947931,0.2854254334673048,0.9949074387994136,0.7714747055911216,-0.005909321712508109,100,100,20,100,80.0,Healthy
CMP_045,2025,1356187.2239505365,309790.94743825693,501506.90362562094,510009.2006045314,0.2284278615572298,0.9833291302022936,0.607422272129701,-0.0018300974439533259,100,100,20,100,80.0,Healthy
CMP_046,2025,1866471.7732201647,298788.6316712256,702094.5540001558,696861.6293146263,0.16008205211468857,1.0075092736712683,0.4287632136742679,0.0006874705441185302,85,100,50,85,80.0,Healthy
CMP_047,2025,718249.2676142005,204364.31632110494,263358.32839065127,268637.9193816682,0.2845311865056811,0.9803468140195206,0.7607426263257856,-0.002905910795786116,100,100,20,100,80.0,Healthy
CMP_048,2025,880263.8048901284,100644.3669540192,335006.2202710173,332373.254651627,0.11433432386394815,1.007921713262248,0.30280525146196974,0.0033443877910758145,70,100,50,85,75.5,Moderate
CMP_049,2025,543722.5084249456,2833.336145238764,212312.287666558,206905.325805846,0.005210996604584877,1.0261325407630433,0.013693877304528571,0.01088323505322896,30,30,50,85,46.0,At Risk
CMP_050,2025,1910828.6643688318,229029.91850149637,729638.838970741,715494.4750544268,0.11985895060724742,1.0197686556772338,0.32010019152708946,0.00029646031782088324,70,100,50,85,75.5,Moderate
